BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
              DiskWrite,    2549888, p1 ( 980),      13376, 0xfffffade691b3010, 0x5a5ed8ee00, 0x00010000,         208,        7, 0x000043,         208,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
               DiskRead,    2549941, p0 (11008),       5700, 0xfffffadfd2716850, 0x4d7ef83e00, 0x00002000,        5197,        4, 0x000901,        5197,       0,  Unknown, 0xfffffade6b9ce470, "Disk6:\s120\s121"
              DiskWrite,    2550121, p1 ( 980),      13376, 0xfffffade715dd110, 0x5a5ed9ee00, 0x00010000,         208,        7, 0x000043,         208,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2550462, p1 ( 980),      13376, 0xfffffadfd2e37280, 0x5a5edaee00, 0x00010000,         304,        7, 0x000043,         304,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2550836, p1 ( 980),      13376, 0xfffffadfd2c680c0, 0x5a5edbee00, 0x00010000,         341,        7, 0x000043,         341,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2551193, p1 ( 980),      13376, 0xfffffade6b0a2010, 0x5a5edcee00, 0x00010000,         322,        7, 0x000043,         322,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2551527, p1 ( 980),      13376, 0xfffffade68fcec60, 0x5a5eddee00, 0x00010000,         315,        7, 0x000043,         315,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2551818, p1 ( 980),      13376, 0xfffffade723977b0, 0x5a5edeee00, 0x00010000,         273,        7, 0x000043,         273,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2552108, p1 ( 980),      13376, 0xfffffadfd05aba10, 0x5a5edfee00, 0x00010000,         263,        7, 0x000043,         263,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2552533, p1 ( 980),      13376, 0xfffffade6cafb010, 0x5a5ee0ee00, 0x00010000,         406,        7, 0x000043,         406,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2552855, p1 ( 980),      13376, 0xfffffadf4bdb17a0, 0x5a5ee1ee00, 0x00010000,         294,        7, 0x000043,         294,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2553128, p1 ( 980),      13376, 0xfffffade70c93c00, 0x5a5ee2ee00, 0x00010000,         250,        7, 0x000043,         250,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2553370, p1 ( 980),      13376, 0xfffffadfd2acfc60, 0x5a5ee3ee00, 0x00010000,         220,        7, 0x000043,         220,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2553666, p1 ( 980),      13376, 0xfffffadfd3a032d0, 0x5a5ee4ee00, 0x00010000,         265,        7, 0x000043,         265,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2553966, p1 ( 980),      13376, 0xfffffadfd2716850, 0x5a5ee5ee00, 0x00010000,         278,        7, 0x000043,         278,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2554205, p1 ( 980),      13376, 0xfffffadfd3dc6010, 0x5a5ee6ee00, 0x00010000,         214,        7, 0x000043,         214,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2554429, p1 ( 980),      13376, 0xfffffadf4427b410, 0x5a5ee7ee00, 0x00010000,         203,        7, 0x000043,         203,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2554793, p1 ( 980),      13376, 0xfffffade722f55e0, 0x5a5ee8ee00, 0x00010000,         343,        7, 0x000043,         343,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2555017, p1 ( 980),      13376, 0xfffffade69078130, 0x5a5ee9ee00, 0x00010000,         202,        7, 0x000043,         202,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2555309, p1 ( 980),      13376, 0xfffffade68ea7a80, 0x5a5eeaee00, 0x00010000,         266,        7, 0x000043,         266,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2555570, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x5a5eebee00, 0x00010000,         229,        7, 0x000043,         229,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2555784, p1 ( 980),      13376, 0xfffffade712f6c60, 0x5a5eecee00, 0x00010000,         193,        7, 0x000043,         193,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2556041, p1 ( 980),      13376, 0xfffffadfbe6c9b60, 0x5a5eedee00, 0x00010000,         192,        7, 0x000043,         192,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2556277, p1 ( 980),      13376, 0xfffffadfd3d5e090, 0x5a5eeeee00, 0x00010000,         203,        7, 0x000043,         203,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2556492, p1 ( 980),      13376, 0xfffffade69d75010, 0x5a5eefee00, 0x00010000,         189,        7, 0x000043,         189,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2556770, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x5a5ef0ee00, 0x00010000,         253,        7, 0x000043,         253,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2557029, p1 ( 980),      13376, 0xfffffadf3dd19010, 0x5a5ef1ee00, 0x00010000,         220,        7, 0x000043,         220,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2557259, p1 ( 980),      13376, 0xfffffadfd3d987b0, 0x5a5ef2ee00, 0x00010000,         205,        7, 0x000043,         205,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2557470, p1 ( 980),      13376, 0xfffffade691b3010, 0x5a5ef3ee00, 0x00010000,         178,        7, 0x000043,         178,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2557700, p1 ( 980),      13376, 0xfffffadfd206c950, 0x5a5ef4ee00, 0x00010000,         190,        7, 0x000043,         190,       0,  Unknown, 0xfffffade6b2f0050, "Disk9:\s54\s55\s117"
              DiskWrite,    2557842, p1 ( 980),      13376, 0xfffffadf1d239490, 0x00bfdcbe00, 0x00001000,          68,        7, 0x000043,          68,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2557934, p1 ( 980),      13376, 0xfffffade81275a60, 0x00bc007e00, 0x00001000,          66,        7, 0x000043,          66,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2558288, p1 ( 980),      13376, 0xfffffade6928c5b0, 0x00bc008e00, 0x00001000,          47,        7, 0x000043,          47,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2558533, p1 ( 980),      13376, 0xfffffade68fcec60, 0x5b3f28ee00, 0x00010000,         205,        7, 0x000043,         205,       0,  Unknown, 0xfffffadfc9eb8f40, "Disk9:\s54\s55\s122"
              DiskWrite,    2559114, p1 ( 980),      13376, 0xfffffadfd2b90550, 0x00bfdcce00, 0x00001000,         519,        7, 0x000043,         519,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2559198, p1 ( 980),      13376, 0xfffffade6cafb010, 0x00bc007e00, 0x00001000,          56,        7, 0x000043,          56,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2559567, p1 ( 980),      13376, 0xfffffadfd3a032d0, 0x5b3f28ee00, 0x00010000,         183,        7, 0x000043,         183,       0,  Unknown, 0xfffffadfc9eb8f40, "Disk9:\s54\s55\s122"
              DiskWrite,    2559638, p1 ( 980),      13376, 0xfffffadfd2716850, 0x00bc008e00, 0x00001000,          44,        7, 0x000043,          44,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2559947, p1 ( 980),      13376, 0xfffffade69078130, 0x00bc007e00, 0x00001000,          65,        7, 0x000043,          65,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2560326, p1 ( 980),      13376, 0xfffffade69d75010, 0x00bfdcde00, 0x00001000,          43,        7, 0x000043,          43,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2560408, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x00bc008e00, 0x00001000,          62,        7, 0x000043,          62,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2560483, p1 ( 980),      13376, 0xfffffadf3dd19010, 0x00bc007e00, 0x00001000,          49,        7, 0x000043,          49,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2560622, p1 ( 980),      13376, 0xfffffade691b3010, 0x00bc008e00, 0x00001000,          54,        7, 0x000043,          54,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
               DiskRead,    2560629, p0 (11008),       5700, 0xfffffade71ccac60, 0x47b729ee00, 0x00002000,        8146,        4, 0x000901,        8146,       0,  Unknown, 0xfffffade6b9ce470, "Disk6:\s120\s121"
              DiskWrite,    2560749, p1 ( 980),      13376, 0xfffffadfd3d987b0, 0x5ab8174e00, 0x00008000,         116,        7, 0x000043,         116,       0,  Unknown, 0xfffffadeb8bc4f40, "Disk9:\s54\s55\s65"
              DiskWrite,    2560944, p1 ( 980),      13376, 0xfffffadfd2e37280, 0x00bc007e00, 0x00001000,          62,        7, 0x000043,          62,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2561248, p1 ( 980),      13376, 0xfffffade70c93c00, 0x00bfdcee00, 0x00001000,         108,        7, 0x000043,         108,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2561321, p1 ( 980),      13376, 0xfffffadfd3a032d0, 0x00bc008e00, 0x00001000,          49,        7, 0x000043,          49,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2561454, p1 ( 980),      13376, 0xfffffadf4bdb17a0, 0x5b0f34de00, 0x00008000,         121,        7, 0x000043,         121,       0,  Unknown, 0xfffffadfd2420290, "Disk9:\s54\s55\s67"
              DiskWrite,    2561659, p1 ( 980),      13376, 0xfffffade69078130, 0x00bc007e00, 0x00001000,          47,        7, 0x000043,          47,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2561779, p1 ( 980),      13376, 0xfffffade68ea7a80, 0x00bc008e00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2562007, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x00bfdcfe00, 0x00001000,          51,        7, 0x000043,          51,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2562067, p1 ( 980),      13376, 0xfffffadf3dd19010, 0x00bc007e00, 0x00001000,          39,        7, 0x000043,          39,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2562329, p1 ( 980),      13376, 0xfffffade723977b0, 0x00bc008e00, 0x00001000,          49,        7, 0x000043,          49,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2562412, p1 ( 980),      13376, 0xfffffadf1d239490, 0x00bc007e00, 0x00001000,          54,        7, 0x000043,          54,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2562587, p1 ( 980),      13376, 0xfffffadfd2e37280, 0x00bfdd0e00, 0x00001000,          39,        7, 0x000043,          39,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2562707, p1 ( 980),      13376, 0xfffffadfd2c680c0, 0x00bc008e00, 0x00001000,          83,        7, 0x000043,          83,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2562792, p1 ( 980),      13376, 0xfffffadfd206c950, 0x5457babe00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2562977, p1 ( 980),      13376, 0xfffffadfd3a032d0, 0x00bc007e00, 0x00001000,          51,        7, 0x000043,          51,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2563191, p1 ( 980),      13376, 0xfffffade71ccac60, 0x00bc008e00, 0x00001000,          42,        7, 0x000043,          42,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2563324, p1 ( 980),      13376, 0xfffffade69d2e010, 0x54a1ddae00, 0x00008000,         116,        7, 0x000043,         116,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2563545, p1 ( 980),      13376, 0xfffffade6abe7c60, 0x00bfdd1e00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2563617, p1 ( 980),      13376, 0xfffffadfbe6c9b60, 0x00bc007e00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              HardFault,    2564090, p1 ( 980),      13376, 0xfffff981127e9000, 0x0004d29000, 0x00001000,          10, 0xfffffade6fb2b440, "$UsnJrnl:$J", N/A
              DiskWrite,    2564346, p1 ( 980),      13376, 0xfffffade69d2e010, 0x00bfdd2e00, 0x00001000,          44,        7, 0x000043,          44,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2564417, p1 ( 980),      13376, 0xfffffadfd3dc6010, 0x00bc008e00, 0x00001000,          51,        7, 0x000043,          51,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2564565, p1 ( 980),      13376, 0xfffffadf4427b410, 0x00bc007e00, 0x00001000,          53,        7, 0x000043,          53,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2564622, p1 ( 980),      13376, 0xfffffade69078130, 0x54a1ddae00, 0x00001000,          43,        7, 0x000043,          43,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2564813, p1 ( 980),      13376, 0xfffffade6ac49010, 0x00bfdd3e00, 0x00001000,          60,        7, 0x000043,          60,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2564934, p1 ( 980),      13376, 0xfffffade712f6c60, 0x00bc008e00, 0x00001000,          57,        7, 0x000043,          57,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2565299, p1 ( 980),      13376, 0xfffffadfd3d987b0, 0x00bc007e00, 0x00001000,          46,        7, 0x000043,          46,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2565430, p1 ( 980),      13376, 0xfffffade691b3010, 0x5457babe00, 0x00008000,         118,        7, 0x000043,         118,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
               DiskRead,    2565472, p0 (11008),       5700, 0xfffffade715dd110, 0x4722883e00, 0x00002000,        4587,        4, 0x000901,        4587,       0,  Unknown, 0xfffffade6b9ce470, "Disk6:\s120\s121"
              DiskWrite,    2565713, p1 ( 980),      13376, 0xfffffadf1d239490, 0x00bc008e00, 0x00001000,          55,        7, 0x000043,          55,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2566408, p0 (11008),       5700, 0xfffffade69d2e010, 0x3407b1cc00, 0x00000200,          94,        5, 0x000a01,          94,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2566506, p0 (11008),       5700, 0xfffffade71ccac60, 0x3407b1ce00, 0x00000a00,          72,        5, 0x000a01,          72,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2566596, p0 (11008),       5700, 0xfffffade6ac49010, 0x3407b1d800, 0x00000200,          45,        5, 0x000a01,          45,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2566669, p0 (11008),       5700, 0xfffffadfbe6c9b60, 0x3407b1da00, 0x00000200,          39,        5, 0x000a01,          39,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2566940, p0 (11008),       5700, 0xfffffade68fcec60, 0x3407b1d800, 0x00000200,          29,        5, 0x000a01,          29,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2567014, p0 (11008),       5700, 0xfffffadfd2b90550, 0x3407b1da00, 0x00000200,          48,        5, 0x000a01,          48,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2567089, p0 (11008),       5700, 0xfffffade70c93c00, 0x3407b1dc00, 0x00000200,          51,        5, 0x000a01,          51,       0,  Unknown, 0xfffffadfd2819e60, "Disk7:\s118\s119"
              DiskWrite,    2567171, p1 ( 980),      13376, 0xfffffadf4bdb17a0, 0x00bfdd4e00, 0x00002000,          72,        7, 0x000043,          72,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2567271, p1 ( 980),      13376, 0xfffffadfd2acfc60, 0x00bc007e00, 0x00001000,          56,        7, 0x000043,          56,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2567415, p1 ( 980),      13376, 0xfffffadfd2716850, 0x00bc008e00, 0x00001000,          36,        7, 0x000043,          36,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2567466, p1 ( 980),      13376, 0xfffffade69d2e010, 0x5457babe00, 0x00001000,          41,        7, 0x000043,          41,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2567637, p1 ( 980),      13376, 0xfffffade722f55e0, 0x00bc007e00, 0x00001000,          49,        7, 0x000043,          49,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2567897, p1 ( 980),      13376, 0xfffffade7168a5a0, 0x00bc008e00, 0x00001000,          64,        7, 0x000043,          64,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2568034, p1 ( 980),      13376, 0xfffffade68ea7a80, 0x54a1ddae00, 0x00008000,         128,        7, 0x000043,         128,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2568367, p1 ( 980),      13376, 0xfffffadf1d239490, 0x00bfdd6e00, 0x00001000,          56,        7, 0x000043,          56,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2568465, p1 ( 980),      13376, 0xfffffade723977b0, 0x00bc007e00, 0x00001000,          56,        7, 0x000043,          56,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2569396, p1 ( 980),      13376, 0xfffffade81275a60, 0x00bfdd7e00, 0x00001000,          52,        7, 0x000043,          52,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2569469, p1 ( 980),      13376, 0xfffffadfd3a032d0, 0x00bc008e00, 0x00001000,          45,        7, 0x000043,          45,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2569595, p1 ( 980),      13376, 0xfffffadfd2b90550, 0x00bc007e00, 0x00001000,          45,        7, 0x000043,          45,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2569696, p1 ( 980),      13376, 0xfffffadfd05aba10, 0x54a1ddae00, 0x00001000,          87,        7, 0x000043,          87,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
              DiskWrite,    2570056, p1 ( 980),      13376, 0xfffffadfd2716850, 0x00bfdd8e00, 0x00001000,          64,        7, 0x000043,          64,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2570132, p1 ( 980),      13376, 0xfffffade69d2e010, 0x00bc008e00, 0x00001000,          44,        7, 0x000043,          44,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2570539, p1 ( 980),      13376, 0xfffffade69078130, 0x00bc007e00, 0x00001000,          75,        7, 0x000043,          75,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2570660, p1 ( 980),      13376, 0xfffffade722f55e0, 0x5457babe00, 0x00008000,         102,        7, 0x000043,         102,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2570903, p1 ( 980),      13376, 0xfffffadf3dd19010, 0x00bc008e00, 0x00001000,          43,        7, 0x000043,          43,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2571743, p1 ( 980),      13376, 0xfffffadfd3d5e090, 0x00bfdd9e00, 0x00002000,          61,        7, 0x000043,          61,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2571849, p1 ( 980),      13376, 0xfffffade81275a60, 0x00bc007e00, 0x00001000,          77,        7, 0x000043,          77,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2571982, p1 ( 980),      13376, 0xfffffadfd3b74010, 0x00bc008e00, 0x00001000,          58,        7, 0x000043,          58,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2572029, p1 ( 980),      13376, 0xfffffadfd206c950, 0x5457babe00, 0x00001000,          38,        7, 0x000043,          38,       0,  Unknown, 0xfffffadfd293e050, "Disk9:\s54\s55\s59"
              DiskWrite,    2572172, p1 ( 980),      13376, 0xfffffade715dd110, 0x00bc007e00, 0x00001000,          45,        7, 0x000043,          45,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2572338, p1 ( 980),      13376, 0xfffffadfd2acfc60, 0x00bc008e00, 0x00001000,          50,        7, 0x000043,          50,       0,  Unknown, 0xfffffade6f8535d0, "Disk9:\s53"
              DiskWrite,    2572459, p1 ( 980),      13376, 0xfffffade70c93c00, 0x54a1ddae00, 0x00008000,         108,        7, 0x000043,         108,       0,  Unknown, 0xfffffade6ee2a670, "Disk9:\s54\s55\s60"
